[Host]
# All Hosts rules come from Github
# The file will be refreshed automatically (Every half an hour)
# Special Features:Support Google Play/Youtube Video/AdBlock
# Thanks:racaljk - sy618 - vokins
# Integration By Jonvi
# Github:https://github.com/forkgood/easyhosts
# # Copyright (c) 2014-2017, racaljk.
# https://github.com/racaljk/hosts
# Last updated: 2017-06-18

# This work is licensed under a CC BY-NC-SA 4.0 International License.
# https://creativecommons.org/licenses/by-nc-sa/4.0/

# Modified Hosts Start

# Localhost (DO NOT REMOVE) Start
www1.blogblog.com = 216.58.200.33	
www2.blogblog.com = 216.58.200.33	
beta.blogger.com = 216.58.200.33	
buttons.blogger.com = 216.58.200.33	
buzz.blogger.com = 216.58.200.33	
draft.blogger.com = 216.58.200.33	
status.blogger.com = 216.58.200.33	
help.blogger.com = 216.58.200.33	
photos1.blogger.com = 216.58.200.33	
bp0.blogger.com = 216.58.200.33	
bp1.blogger.com = 216.58.200.33	
bp2.blogger.com = 216.58.200.33	
bp3.blogger.com = 216.58.200.33	
img.blogblog.com = 216.58.200.33	
img1.blogblog.com = 216.58.200.33	
img2.blogblog.com = 216.58.200.33	
resources.blogblog.com = 216.58.200.33	
www.textcube.com = 216.58.200.33	
www.blogspot.com = 216.58.200.33	
blogspot.com = 216.58.200.33	
1.bp.blogspot.com = 216.58.200.33	
2.bp.blogspot.com = 216.58.200.33	
3.bp.blogspot.com = 216.58.200.33	
4.bp.blogspot.com = 216.58.200.33	
googleblog.blogspot.com = 216.58.200.33	
googleforstudents.blogspot.com = 216.58.200.33	
students.googleblog.com = 216.58.200.33	
chrome.blogspot.com = 216.58.200.33	
publicpolicy.googleblog.com = 216.58.200.33	
googlepublicpolicy.blogspot.com = 216.58.200.33	
googleadservices.com = 216.58.200.33	
www.googleadservices.com = 216.58.200.33	
google-latlong.blogspot.com = 216.58.200.33	
insidesearch.blogspot.com = 216.58.200.33	
googleadsdeveloper.blogspot.com = 216.58.200.33	
googledevelopers.blogspot.com = 216.58.200.33	
developers.googleblog.com = 216.58.200.33	
books.google.com = 216.58.200.33	
buzz.google.com = 216.58.200.33	
calendar.google.com = 216.58.200.33	
checkout.google.com = 216.58.200.33	
wallet.google.com = 216.58.200.33	
landing.google.com = 216.58.200.33	
chrome.com = 216.58.200.33	
www.chrome.com = 216.58.200.33	
developer.chrome.com = 216.58.200.33	
www.chromestatus.com = 216.58.200.33	
chrome.google.com = 216.58.200.33	
browsersync.google.com = 216.58.200.33	
toolbarqueries.clients.google.com = 216.58.200.33	
chromium.org = 216.58.200.33	
www.chromium.org = 216.58.200.33	
cs.chromium.org = 216.58.200.33	
dev.chromium.org = 216.58.200.33	
blog.chromium.org = 216.58.200.33	
www.appspot.com = 216.58.200.33	
appspot.com = 216.58.200.33	
apis-explorer.appspot.com = 216.58.200.33	
betaspike.appspot.com = 216.58.200.33	
hstspreload.appspot.com = 216.58.200.33	
chrome-devtools-frontend.appspot.com = 216.58.200.33	
chrometophone.appspot.com = 216.58.200.33	
google-developers.appspot.com = 216.58.200.33	
download-chromium.appspot.com = 216.58.200.33	
lfe-alpo-gm.appspot.com = 216.58.200.33	
m-dot-betaspike.appspot.com = 216.58.200.33	
mission-author-dot-betaspike.appspot.com = 216.58.200.33	
joinjoaomgcd.appspot.com = 216.58.200.33	
accounts.google.com.gi = 216.58.200.33	
accounts.google.co.nz = 216.58.200.33	
id.google.co.nz = 216.58.200.33	
googlecode.com = 216.58.200.33	
www.googlecode.com = 216.58.200.33	
fuchsia.googlesource.com = 216.58.200.33	
googlesource.com = 216.58.200.33	
boringssl.googlesource.com = 216.58.200.33	
gerrit.googlesource.com = 216.58.200.33	
gerrit-review.googlesource.com = 216.58.200.33	
chromium.googlesource.com = 216.58.200.33	
kernel.googlesource.com = 216.58.200.33	
gwt.googlesource.com = 216.58.200.33	
code.google.com = 216.58.200.33	
code.googlesource.com = 216.58.200.33	
uploads.code.google.com = 216.58.200.33	
chromium.googlecode.com = 216.58.200.33	
closure-library.googlecode.com = 216.58.200.33	
earth-api-samples.googlecode.com = 216.58.200.33	
gmaps-samples-flash.googlecode.com = 216.58.200.33	
googleappengine.googlecode.com = 216.58.200.33	
google-code-feed-gadget.googlecode.com = 216.58.200.33	
google-code-prettify.googlecode.com = 216.58.200.33	
www.googlesource.com = 216.58.200.33	
cloud.google.com = 216.58.200.33	
ogs.google.com = 216.58.200.33	
packages.cloud.google.com = 216.58.200.33	
console.cloud.google.com = 216.58.200.33	
status.cloud.google.com = 216.58.200.33	
ssh.cloud.google.com = 216.58.200.33	
developers.google.com = 216.58.200.33	
cloudssh.developers.google.com = 216.58.200.33	
codelabs.developers.google.com = 216.58.200.33	
console.developers.google.com = 216.58.200.33	
source.developers.google.com = 216.58.200.33	
cla.developers.google.com = 216.58.200.33	
design.google.com = 216.58.200.33	
directory.google.com = 216.58.200.33	
dir.google.com = 216.58.200.33	
events.google.com = 216.58.200.33	
events.withgoogle.com = 216.58.200.33	
savethedate.foo = 216.58.200.33	
www.savethedate.foo = 216.58.200.33	
googledrive.com = 216.58.200.33	
docs.google.com = 216.58.200.33	
drive.google.com = 216.58.200.33	
docs0.google.com = 216.58.200.33	
docs1.google.com = 216.58.200.33	
docs2.google.com = 216.58.200.33	
docs3.google.com = 216.58.200.33	
docs4.google.com = 216.58.200.33	
docs5.google.com = 216.58.200.33	
docs6.google.com = 216.58.200.33	
docs7.google.com = 216.58.200.33	
docs8.google.com = 216.58.200.33	
docs9.google.com = 216.58.200.33	
material.google.com = 216.58.200.33	
writely.google.com = 216.58.200.33	
upload.docs.google.com = 216.58.200.33	
upload.drive.google.com = 216.58.200.33	
0.docs.google.com = 216.58.200.33	
1.docs.google.com = 216.58.200.33	
2.docs.google.com = 216.58.200.33	
3.docs.google.com = 216.58.200.33	
4.docs.google.com = 216.58.200.33	
5.docs.google.com = 216.58.200.33	
6.docs.google.com = 216.58.200.33	
7.docs.google.com = 216.58.200.33	
8.docs.google.com = 216.58.200.33	
9.docs.google.com = 216.58.200.33	
10.docs.google.com = 216.58.200.33	
11.docs.google.com = 216.58.200.33	
12.docs.google.com = 216.58.200.33	
13.docs.google.com = 216.58.200.33	
14.docs.google.com = 216.58.200.33	
15.docs.google.com = 216.58.200.33	
16.docs.google.com = 216.58.200.33	
0.drive.google.com = 216.58.200.33	
1.drive.google.com = 216.58.200.33	
2.drive.google.com = 216.58.200.33	
3.drive.google.com = 216.58.200.33	
4.drive.google.com = 216.58.200.33	
5.drive.google.com = 216.58.200.33	
6.drive.google.com = 216.58.200.33	
7.drive.google.com = 216.58.200.33	
8.drive.google.com = 216.58.200.33	
9.drive.google.com = 216.58.200.33	
10.drive.google.com = 216.58.200.33	
11.drive.google.com = 216.58.200.33	
12.drive.google.com = 216.58.200.33	
13.drive.google.com = 216.58.200.33	
14.drive.google.com = 216.58.200.33	
15.drive.google.com = 216.58.200.33	
16.drive.google.com = 216.58.200.33	
spreadsheet.google.com = 216.58.200.33	
spreadsheets.google.com = 216.58.200.33	
spreadsheets0.google.com = 216.58.200.33	
spreadsheets1.google.com = 216.58.200.33	
spreadsheets2.google.com = 216.58.200.33	
spreadsheets3.google.com = 216.58.200.33	
spreadsheets4.google.com = 216.58.200.33	
spreadsheets5.google.com = 216.58.200.33	
spreadsheets6.google.com = 216.58.200.33	
spreadsheets7.google.com = 216.58.200.33	
spreadsheets8.google.com = 216.58.200.33	
spreadsheets9.google.com = 216.58.200.33	
drivenotepad.appspot.com = 216.58.200.33	
8c953efe117cb4ee14eaffe2b417623a104ce4e6.googledrive.com = 216.58.200.33	
v3.cache1.c.docs.google.com = 216.58.200.33	
domains.google.com = 216.58.200.33	
dl-ssl.google.com = 216.58.200.33	
earth.google.com = 216.58.200.33	
auth.keyhole.com = 216.58.200.33	
geoauth.google.com = 216.58.200.33	
finance.google.com = 216.58.200.33	
fusion.google.com = 216.58.200.33	
fusiontables.google.com = 216.58.200.33	
groups.google.com = 216.58.200.33	
groups-beta.google.com = 216.58.200.33	
productforums.google.com = 216.58.200.33	
a77db9aa-a-7b23c8ea-s-sites.googlegroups.com = 216.58.200.33	
blob-s-docs.googlegroups.com = 216.58.200.33	
health.google.com = 216.58.200.33	
images.google.com = 216.58.200.33	
tbn0.google.com = 216.58.200.33	
tbn1.google.com = 216.58.200.33	
tbn2.google.com = 216.58.200.33	
tbn3.google.com = 216.58.200.33	
inputtools.google.com = 216.58.200.33	
knol.google.com = 216.58.200.33	
mars.google.com = 216.58.200.33	
maps.google.com = 216.58.200.33	
maps.google.com.tw = 216.58.200.33	
local.google.com = 216.58.200.33	
ditu.google.com = 216.58.200.33	
maps-api-ssl.google.com = 216.58.200.33	
map.google.com = 216.58.200.33	
cbk0.google.com = 216.58.200.33	
cbk1.google.com = 216.58.200.33	
cbk2.google.com = 216.58.200.33	
cbk3.google.com = 216.58.200.33	
khms.google.com = 216.58.200.33	
khms0.google.com = 216.58.200.33	
khms1.google.com = 216.58.200.33	
khms2.google.com = 216.58.200.33	
khms3.google.com = 216.58.200.33	
cbks0.google.com = 216.58.200.33	
cbks1.google.com = 216.58.200.33	
cbks2.google.com = 216.58.200.33	
cbks3.google.com = 216.58.200.33	
ipv4.google.com = 216.58.200.33	
mw1.google.com = 216.58.200.33	
mw2.google.com = 216.58.200.33	
mt.google.com = 216.58.200.33	
mt0.google.com = 216.58.200.33	
mt1.google.com = 216.58.200.33	
mt2.google.com = 216.58.200.33	
mt3.google.com = 216.58.200.33	
gg.google.com = 216.58.200.33	
id.google.com = 216.58.200.33	
mts.google.com = 216.58.200.33	
mts0.google.com = 216.58.200.33	
mts1.google.com = 216.58.200.33	
mts2.google.com = 216.58.200.33	
mts3.google.com = 216.58.200.33	
mobilemaps.clients.google.com = 216.58.200.33	
music.google.com = 216.58.200.33	
music.googleusercontent.com = 216.58.200.33	
music-pa.clients6.google.com = 216.58.200.33	
scholar.googleusercontent.com = 216.58.200.33	
uploadsj.clients.google.com = 216.58.200.33	
news.google.com = 216.58.200.33	
news.google.com.tw = 216.58.200.33	
orkut.google.com = 216.58.200.33	
www.orkut.gmodules.com = 216.58.200.33	
pack.google.com = 216.58.200.33	
photos.google.com = 216.58.200.33	
picasa.google.com = 216.58.200.33	
picasaweb.google.com = 216.58.200.33	
lh2.google.com = 216.58.200.33	
lh3.google.com = 216.58.200.33	
lh4.google.com = 216.58.200.33	
lh5.google.com = 216.58.200.33	
lh6.google.com = 216.58.200.33	
upload.photos.google.com = 216.58.200.33	
profiles.google.com = 216.58.200.33	
plusone.google.com = 216.58.200.33	
plus.google.com = 216.58.200.33	
plus.url.google.com = 216.58.200.33	
spaces.google.com = 216.58.200.33	
pixel.google.com = 216.58.200.33	
madeby.google.com = 216.58.200.33	
vr.google.com = 216.58.200.33	
reader.google.com = 216.58.200.33	
research.google.com = 216.58.200.33	
sb.google.com = 216.58.200.33	
sb-ssl.google.com = 216.58.200.33	
safebrowsing.google.com = 216.58.200.33	
search.google.com = 216.58.200.33	
alt1-safebrowsing.google.com = 216.58.200.33	
alt2-safebrowsing.google.com = 216.58.200.33	
safebrowsing.clients.google.com = 216.58.200.33	
safebrowsing-cache.google.com = 216.58.200.33	
sandbox.google.com = 216.58.200.33	
scholar.google.com = 216.58.200.33	
scholar.google.com.tw = 216.58.200.33	
sites.google.com = 216.58.200.33	
surveys.google.com = 216.58.200.33	
sketchup.google.com = 216.58.200.33	
tagmanager.google.com = 216.58.200.33	
talkgadget.google.com = 216.58.200.33	
tools.google.com = 216.58.200.33	
toolbar.google.com = 216.58.200.33	
toolbar.google.com.hk = 216.58.200.33	
translate.google.com = 216.58.200.33	
translate.google.com.hk = 216.58.200.33	
translate.google.com.tw = 216.58.200.33	
trends.google.com = 216.58.200.33	
0.gvt0.com = 216.58.200.33	
1.gvt0.com = 216.58.200.33	
2.gvt0.com = 216.58.200.33	
3.gvt0.com = 216.58.200.33	
4.gvt0.com = 216.58.200.33	
5.gvt0.com = 216.58.200.33	
wave.google.com = 216.58.200.33	
wave1.google.com = 216.58.200.33	
googlewave.com = 216.58.200.33	
wifi.google.com = 216.58.200.33	
gmodules.com = 216.58.200.33	
www.gmodules.com = 216.58.200.33	
www.ig.gmodules.com = 216.58.200.33	
ig.gmodules.com = 216.58.200.33	
ads.gmodules.com = 216.58.200.33	
p.gmodules.com = 216.58.200.33	
1.ig.gmodules.com = 216.58.200.33	
2.ig.gmodules.com = 216.58.200.33	
3.ig.gmodules.com = 216.58.200.33	
4.ig.gmodules.com = 216.58.200.33	
5.ig.gmodules.com = 216.58.200.33	
6.ig.gmodules.com = 216.58.200.33	
maps.gmodules.com = 216.58.200.33	
img0.gmodules.com = 216.58.200.33	
img1.gmodules.com = 216.58.200.33	
img2.gmodules.com = 216.58.200.33	
img3.gmodules.com = 216.58.200.33	
skins.gmodules.com = 216.58.200.33	
friendconnect.gmodules.com = 216.58.200.33	
0.blogger.gmodules.com = 216.58.200.33	
partnerpage.google.com = 216.58.200.33	
apis.google.com = 216.58.200.33	
domains.google = 216.58.200.33	
www.registry.google = 216.58.200.33	
www.domains.google = 216.58.200.33	
registry.google = 216.58.200.33	
apikeys.clients6.google.com = 216.58.200.33	
servicemanagement.clients6.google.com = 216.58.200.33	
cloudconsole-pa.clients6.google.com = 216.58.200.33	
iam.clients6.google.com = 216.58.200.33	
clientauthconfig.clients6.google.com = 216.58.200.33	
realtimesupport.clients6.google.com = 216.58.200.33	
360suite.google.com = 216.58.200.33	
optimize.google.com = 216.58.200.33	
audiencecenter.google.com = 216.58.200.33	
datastudio.google.com = 216.58.200.33	
studykit.google.com = 216.58.200.33	
business.google.com = 216.58.200.33	
google-analytics.com = 216.58.200.33	
www.googletagmanager.com = 216.58.200.33	
artsandculture.google.com = 216.58.200.33	
www.googlehosted.com = 216.58.200.33	
base.googlehosted.com = 216.58.200.33	
base0.googlehosted.com = 216.58.200.33	
base1.googlehosted.com = 216.58.200.33	
base2.googlehosted.com = 216.58.200.33	
base3.googlehosted.com = 216.58.200.33	
base4.googlehosted.com = 216.58.200.33	
base5.googlehosted.com = 216.58.200.33	
analytics.google.com = 216.58.200.33	
www.googleartproject.com = 216.58.200.33	
feedburner.google.com = 216.58.200.33	
www.feedburner.com = 216.58.200.33	
feeds.feedburner.com = 216.58.200.33	
feeds2.feedburner.com = 216.58.200.33	
feedproxy.google.com = 216.58.200.33	
go.googlesource.com = 216.58.200.33	
go-review.googlesource.com = 216.58.200.33	
cdn.googlesource.com = 216.58.200.33	
golang.org = 216.58.200.33	
www.golang.org = 216.58.200.33	
blog.golang.org = 216.58.200.33	
play.golang.org = 216.58.200.33	
tip.golang.org = 216.58.200.33	
tour.golang.org = 216.58.200.33	
google.golang.org = 216.58.200.33	
goo.gl = 216.58.200.33	
pay.app.goo.gl = 216.58.200.33	
g.co = 216.58.200.33	
www.google.org = 216.58.200.33	
blog.google.org = 216.58.200.33	
blog.panoramio.com = 216.58.200.33	
www.recaptcha.net = 216.58.200.33	
api.recaptcha.net = 216.58.200.33	
api-secure.recaptcha.net = 216.58.200.33	
mailhide.recaptcha.net = 216.58.200.33	
webmproject.org = 216.58.200.33	
www.webmproject.org = 216.58.200.33	
www.chromercise.com = 216.58.200.33	
www.data-vocabulary.org = 216.58.200.33	
www.googleinsidesearch.com = 216.58.200.33	
www.teachparentstech.org = 216.58.200.33	
www.thinkwithgoogle.com = 216.58.200.33	
www.oneworldmanystories.com = 216.58.200.33	
www.l.google.com = 216.58.200.33	
www2.l.google.com = 216.58.200.33	
www3.l.google.com = 216.58.200.33	
www4.l.google.com = 216.58.200.33	
accounts.l.google.com = 216.58.200.33	
accounts-cctld.l.google.com = 216.58.200.33	
adwords.l.google.com = 216.58.200.33	
appspot.l.google.com = 216.58.200.33	
aspmx.l.google.com = 216.58.200.33	
b.googlemail.l.google.com = 216.58.200.33	
blogger.l.google.com = 216.58.200.33	
bloggerphotos.l.google.com = 216.58.200.33	
browsersync.l.google.com = 216.58.200.33	
browserchannel-docs.l.google.com = 216.58.200.33	
cbk.l.google.com = 216.58.200.33	
code.l.google.com = 216.58.200.33	
checkout.l.google.com = 216.58.200.33	
clients.l.google.com = 216.58.200.33	
clients-cctld.l.google.com = 216.58.200.33	
csi.l.google.com = 216.58.200.33	
desktop.l.google.com = 216.58.200.33	
dl-ssl.l.google.com = 216.58.200.33	
encrypted-tbn.l.google.com = 216.58.200.33	
gadgets.l.google.com = 216.58.200.33	
googleapis.l.google.com = 216.58.200.33	
googlecode.l.google.com = 216.58.200.33	
googlehosted.l.google.com = 216.58.200.33	
groups.l.google.com = 216.58.200.33	
history.l.google.com = 216.58.200.33	
id.l.google.com = 216.58.200.33	
images.l.google.com = 216.58.200.33	
ipv4.l.google.com = 216.58.200.33	
khms.l.google.com = 216.58.200.33	
large-uploads.l.google.com = 216.58.200.33	
maps.l.google.com = 216.58.200.33	
maps-cctld.l.google.com = 216.58.200.33	
mt.l.google.com = 216.58.200.33	
mts.l.google.com = 216.58.200.33	
music-china.l.google.com = 216.58.200.33	
music-streaming.l.google.com = 216.58.200.33	
mw-medium.l.google.com = 216.58.200.33	
mw-small.l.google.com = 216.58.200.33	
news.l.google.com = 216.58.200.33	
pagead-tpc.l.google.com = 216.58.200.33	
picasaweb.l.google.com = 216.58.200.33	
plus.l.google.com = 216.58.200.33	
photos-ugc.l.google.com = 216.58.200.33	
sandbox.l.google.com = 216.58.200.33	
safebrowsing.cache.l.google.com = 216.58.200.33	
sb.l.google.com = 216.58.200.33	
sb-ssl.l.google.com = 216.58.200.33	
scholar.l.google.com = 216.58.200.33	
sketchup.l.google.com = 216.58.200.33	
spreadsheets.l.google.com = 216.58.200.33	
spreadsheets-china.l.google.com = 216.58.200.33	
sslvideo-upload.l.google.com = 216.58.200.33	
suggestqueries.l.google.com = 216.58.200.33	
tbn.l.google.com = 216.58.200.33	
tools.l.google.com = 216.58.200.33	
video.l.google.com = 216.58.200.33	
googlecl.googlecode.com = 216.58.200.33	
video-stats.l.google.com = 216.58.200.33	
video-analytics.l.google.com = 216.58.200.33	
video-thumbnails.l.google.com = 216.58.200.33	
wifi.l.google.com = 216.58.200.33	
writely.l.google.com = 216.58.200.33	
writely-china.l.google.com = 216.58.200.33	
www3-china.l.google.com = 216.58.200.33	
wildcard-talkgadget.l.google.com = 216.58.200.33	
www-wide.l.google.com = 216.58.200.33	
yt-video-upload.l.google.com = 216.58.200.33	
ytimg.l.google.com = 216.58.200.33	
ytstatic.l.google.com = 216.58.200.33	
admob.com = 216.58.200.33	
www.admob.com = 216.58.200.33	
apps.admob.com = 216.58.200.33	
adwords.google.com = 216.58.200.33	
adwords.google.sk = 216.58.200.33	
play.google.com = 216.58.200.33	
payments.google.com = 216.58.200.33	
withgoogle.com = 216.58.200.33	
www.withgoogle.com = 216.58.200.33	
cloudnext.withgoogle.com = 216.58.200.33	
edutrainingcenter.withgoogle.com = 216.58.200.33	
earthview.withgoogle.com = 216.58.200.33	
lightsaber.withgoogle.com = 216.58.200.33	
britishmuseum.withgoogle.com = 216.58.200.33	
beyondthemap.withgoogle.com = 216.58.200.33	
analyticsacademy.withgoogle.com = 216.58.200.33	
spellup.withgoogle.com = 216.58.200.33	
toolbox.googleapps.com = 216.58.200.33	
m.google.com = 216.58.200.33	
m.google.com.hk = 216.58.200.33	
m.google.com.tw = 216.58.200.33	
m.google.com.sg = 216.58.200.33	
mobile.google.com = 216.58.200.33	
mobile.l.google.com = 216.58.200.33	
talkgadget.l.google.com = 216.58.200.33	
hangouts.google.com = 216.58.200.33	
hangout.google.com = 216.58.200.33	
0.talkgadget.google.com = 216.58.200.33	
chromoting-oauth.talkgadget.google.com = 216.58.200.33	
chromoting-host.talkgadget.google.com = 216.58.200.33	
chromoting-client.talkgadget.google.com = 216.58.200.33	
remoting-pa.googleapis.com = 216.58.200.33	
personalsafety-pa.googleapis.com = 216.58.200.33	
clientmetrics-pa.googleapis.com = 216.58.200.33	
contacts.google.com = 216.58.200.33	
youtu.be = 216.58.200.33	
i.ytimg.com = 216.58.200.33	
i1.ytimg.com = 216.58.200.33	
i2.ytimg.com = 216.58.200.33	
i3.ytimg.com = 216.58.200.33	
i4.ytimg.com = 216.58.200.33	
i9.ytimg.com = 216.58.200.33	
s.ytimg.com = 216.58.200.33	
manifest.googlevideo.com = 216.58.200.33	
onetoday.google.com = 216.58.200.33	
notifications.google.com = 216.58.200.33	
bugs.chromium.org = 64.233.188.121	
material.io = 216.239.38.21	
attribution.google.com = 216.58.206.14	
proxy.googlezip.net = 216.58.196.236	
compress.googlezip.net = 216.58.196.236	
proxy-dev.googlezip.net = 216.58.196.236	
polymer-project.org = 216.239.34.21	
www.polymer-project.org = 216.58.199.243	
# Google End

# gstatic Start
geo0.ggpht.com = 216.58.200.33	
geo1.ggpht.com = 216.58.200.33	
geo2.ggpht.com = 216.58.200.33	
geo3.ggpht.com = 216.58.200.33	
gm1.ggpht.com = 216.58.200.33	
gm2.ggpht.com = 216.58.200.33	
gm3.ggpht.com = 216.58.200.33	
gm4.ggpht.com = 216.58.200.33	
lh3.ggpht.com = 216.58.200.33	
lh4.ggpht.com = 216.58.200.33	
lh5.ggpht.com = 216.58.200.33	
lh6.ggpht.com = 216.58.200.33	
nt0.ggpht.com = 216.58.200.33	
nt1.ggpht.com = 216.58.200.33	
nt2.ggpht.com = 216.58.200.33	
nt3.ggpht.com = 216.58.200.33	
yt3.ggpht.com = 216.58.200.33	
yt4.ggpht.com = 216.58.200.33	
accounts.gstatic.com = 216.58.200.33	
maps.gstatic.com = 216.58.200.33	
ssl.gstatic.com = 216.58.200.33	
www.gstatic.com = 216.58.200.33	
connectivitycheck.gstatic.com = 216.58.200.33	
encrypted-tbn0.gstatic.com = 216.58.200.33	
encrypted-tbn1.gstatic.com = 216.58.200.33	
encrypted-tbn2.gstatic.com = 216.58.200.33	
encrypted-tbn3.gstatic.com = 216.58.200.33	
play-music.gstatic.com = 216.58.200.33	
g0.gstatic.com = 216.58.200.33	
g1.gstatic.com = 216.58.200.33	
g2.gstatic.com = 216.58.200.33	
g3.gstatic.com = 216.58.200.33	
mt0.gstatic.com = 216.58.200.33	
mt1.gstatic.com = 216.58.200.33	
mt2.gstatic.com = 216.58.200.33	
mt3.gstatic.com = 216.58.200.33	
mt4.gstatic.com = 216.58.200.33	
mt5.gstatic.com = 216.58.200.33	
mt6.gstatic.com = 216.58.200.33	
